State,District,Solar Irradiance,Cropping Intensity(%),Irrigation Intensity (%),IWU (% of CWU),Elect(%),GW_dev_stage (%),Surface water area (km2)-%,Cultivated land (%),Electricity Subsidy,GW share irr (% of IWU),WL (m),Small& Marginal % Holdings
bihar,Aurangabad,4.98,148.86,0,57.32,3,25.13,17.17,66.89,67.5,37.82,6.3,94.48
manipur,Churachandpur,4.59,100,2.6,34.98,0,6.18,0,100,515,0,1.84,92.32
assam,Hailakandi,4.63,151.17,0.2,35.53,1,2.55,31.76,34.89,465,16.94,1.3,89.76
manipur,Imphal East,4.63,100,8.5,39.05,0,8.07,0.13,100,515,0.06,3.3,90.12
jharkhand,Godda,4.72,117.08,14.5,44.39,3,21.28,22.54,21.02,95,48.22,7,82.48
manipur,Imphal West,4.55,100,14.4,34.83,0,11.05,0.19,100,515,0.04,2.85,86.51
bihar,Madhubani,4.57,155.91,45.8,51.08,38,42.23,52.81,55.37,67.5,57.48,2.9,97.74
manipur,Thoubal,4.54,100,10.9,38.52,0,9.84,0.18,100,515,0,1.44,86.46
jharkhand,Bokaro,4.92,111.3,9.4,37.65,0,42.55,13.7,9.18,95,46.7,6.3,84.8
jharkhand,Chatra,5.35,147.07,21,50.62,100,35.16,45.61,5.89,95,49.47,8.09,90.1
manipur,Senapati,4.33,100,0,35.79,0,0,0,100,515,0.06,3.2,83.54
manipur,Ukhrul,4.32,100,0,35.59,0,0,0,100,515,0.11,2.37,85.44
jharkhand,Hazaribagh,5.05,134.79,24.6,47.09,3,36.81,30.27,9.31,95,71.26,8.58,91.78
jharkhand,Saraikela-kharsawan,5,105.18,0.8,35.41,15,22.9,2.37,25.43,95,8.56,5.7,84.86
mizoram,Aizawl,4.66,100,8.2,36.25,0,13.13,0.01,6.54,380,0,1.75,86.87
bihar,Arwal,4.88,123.29,89.7,59.32,7,43.27,32.22,41.41,67.5,58.53,4.8,96.65
bihar,Banka,4.81,128.09,87.8,45.31,49,30.44,86.45,37.87,67.5,24.88,5.01,96.67
west bengal,Bankura,4.91,171.69,11.6,42.98,4,36.34,2.27,51.48,460,33.93,5.05,89.83
odisha,Bargarh,5.12,135.81,44.8,37.89,14,54.37,0.73,56.59,150,13.25,3.26,85.21
bihar,Bhojpur,4.86,120.56,91.5,65.43,13,47.24,1.04,81.65,67.5,29.65,6.5,95.63
west bengal,Birbhum,4.8,180.66,18.4,48.44,58,31.48,3.14,72.63,460,29.77,7.41,91.5
manipur,Bishnupur,4.69,100,3,38.19,99,5.69,15.96,100,515,0.01,2,84.56
assam,Cachar,4.55,150.41,1.6,33.12,1,3.42,0.26,33.3,465,2.28,1.45,87.58
bihar,Gaya,4.99,104.74,90.7,61.32,10,48.08,13.48,34.44,67.5,45.92,6.2,96.73
bihar,Gopalganj,4.67,117.05,81.8,67.9,44,49.22,6.2,68.1,67.5,68.03,4.04,98.63
madhya pradesh,Jhabua,5.37,166.09,30.6,76.49,97,44.79,0.66,60.77,135,46.45,7.8,83.1
jharkhand,Kodarma,4.96,122.14,25,54.28,2,66.44,26.52,7.14,95,55.34,6.5,89.68
mizoram,Lawangtlai,4.86,100,20.2,43.8,0,3.4,0.01,5.38,380,0,1.79,88.17
mizoram,Lunglei,4.77,100,8.2,40.33,0,3.8,0.01,3.86,380,0,1.77,94.43
mizoram,Saiha,4.8,100,4.6,43.95,0,5.38,0,8.18,380,0,1.69,86.48
assam,Sivasagar,4.23,104.12,20.9,26.32,4,4.98,0.21,54.96,465,9.25,3.8,81.48
chhattisgarh,Surguja,5.19,114.51,11.1,43.27,0,42.58,4.59,30.17,0,29.27,7.34,81.11
west bengal,Darjiling,3.89,123.56,7,23.41,19,15.65,0.09,52.54,460,47.02,4.19,98.1
assam,Darrang,4.35,125.74,16.6,38.15,2,35.03,0.12,58.57,465,41.37,4.09,91.12
maharashtra,Jalna,5.33,119.72,18,70.2,18,54.85,2.8,79.08,155,95.32,8.2,79.38
assam,Jorhat,4.28,110.74,0.5,29.37,0,12.61,0.23,60.28,465,43.5,1.9,82.52
assam,Karimganj,4.59,113.16,3.7,35.43,5,4.27,1.16,40.33,465,31.52,0.9,80.53
assam,Morigaon,4.44,165.32,4.5,41.5,3,30.52,0.48,51.64,465,46.02,3.6,88.19
chhattisgarh,Narayanpur,5.18,100.95,0.6,48.39,100,4.33,0.14,3.59,0,0,2.3,56.33
manipur,Tamenglong,4.36,100,0,36.25,0,0,0.02,100,515,0,3.26,36.06
odisha,Cuttack,4.92,122.52,45.7,35.37,23,45.67,0.06,35.33,150,12.86,3.29,97.54
odisha,Ganjam,4.98,127.32,56.7,34.41,41,40.87,12.61,43.75,150,7.67,3.7,95.08
assam,Golaghat,4.33,127.74,0.3,34.05,8,6.12,0.27,40.93,465,27.96,4.04,83.41
jharkhand,Jamtara,4.89,102.28,5.2,40.54,6,44.8,2.16,34.56,95,31.29,5.3,74.86
jharkhand,Khunti,5.09,138.31,8.6,39.32,3,27.05,10.2,21.11,95,71.76,5.9,73.6
maharashtra,Kolhapur,5.23,126.48,18.4,69.84,79,42.45,0.93,58.61,155,39.75,3.5,92.3
jharkhand,Lohardaga,5.15,121.11,22.3,36.54,12,15.1,11.03,28.71,95,92.79,6.75,75.59
bihar,Madhepura,4.59,151.27,72.5,47.8,1,40.99,0.19,71.81,67.5,41.76,3.8,96.24
mizoram,Mamit,4.7,100,9,34.77,0,1.94,0.07,5.84,380,0,2.17,62.61
maharashtra,Raigarh,5.16,110.5,23.1,42.85,100,17.94,4.7,38.77,155,20.63,3.6,80.94
odisha,Sambalpur,5.09,110.63,19.3,36.22,70,29.83,9.81,31.43,150,10.31,4.8,84.79
mizoram,Serchhip,4.77,100,12.8,40.49,0,5.76,0.03,17.34,380,0,1.7,78.8
assam,Tinsukia,4.04,110.99,0.5,21.61,2,5.14,0.15,34.49,465,19.64,3.09,82.35
assam,Udalguri,4.35,132,11.1,33.56,33,12.06,0.41,57.61,465,40.86,2.8,88.13
chhattisgarh,Uttar Bastar Kanker,5.2,109.77,16.9,44.83,0,33.66,0,28.84,0,20.93,6.2,69.83
andhra pradesh,Vizianagaram,5.03,136.6,52.9,56.2,79,23.14,12.11,34.67,0,20.53,4.5,93.53
bihar,Araria,4.45,120.27,74.9,40.27,19,26.08,8.19,31.35,67.5,73.33,3.7,95.98
tamil nadu,Ariyalur,5.37,121.8,39.2,53.99,0,52.02,1.76,50.34,0,64.77,4.5,94.74
rajasthan,Banswara,5.4,160.5,34.2,77.29,44,67.23,0.49,51.53,167,23.73,5.66,88.94
maharashtra,Bhandara,5.25,144.19,16.1,68.73,100,30.22,0.67,44.73,155,36.84,8.65,91.61
bihar,Buxar,4.82,136.99,89,65.28,48,42.48,1.55,80.52,67.5,33.63,7.5,91.09
mizoram,Champhai,4.74,100,26.5,41.41,0,2.82,0.02,6.2,380,0,1.64,97
bihar,Jamui,4.87,139.05,46.1,53.85,25,32.65,8.46,21.11,67.5,27.02,7.1,97.24
odisha,Kendujhar,4.98,103.43,9.5,30.67,23,44.54,0.06,27.07,150,11.77,5.09,94.96
andhra pradesh,Krishna,5.14,159.04,55.4,63.03,98,25.63,8.46,52.78,0,13.87,6,91.48
west bengal,Nadia,4.71,227.94,24.2,43.52,12,85.71,1.62,75.11,460,97.41,4.97,97.32
jharkhand,Purbi Singhbhum,4.97,112.22,2.6,32.78,7,30.41,7.3,10.94,95,56.02,8.9,89.3
bihar,Purnia,4.53,102.09,90.4,38.03,1,32.77,90.35,40.11,67.5,86.25,4.3,91.78
bihar,Rohtas,4.96,168.5,96.7,61.56,15,40.24,0.22,63.77,67.5,23.01,7.3,95.19
madhya pradesh,Shahdol,5.22,144.72,15,68.05,95,13.36,0.44,36.57,135,46.19,9.6,82.28
bihar,Sheikhpura,4.83,124.36,90.1,61.32,3,54.53,76.37,72.86,67.5,82.08,5.5,97.99
bihar,Siwan,4.73,134.72,49.9,68.06,22,54.26,0.46,74.37,67.5,90.04,5.2,98.47
west bengal,South 24 Parganas,4.71,173.95,0,42.31,52,0,10.66,37.77,460,21.25,7.1,98.74
puducherry,Yanam,5.07,139.51,0,73.53,0,0,0.69,20.33,0,23.68,2.7,90.49
maharashtra,Nandurbar,5.21,116.53,22.9,73.41,0,38.08,0.58,36.38,155,66.19,9.76,68.5
odisha,Anugul,5.04,104.09,11.9,35.03,0,53.08,3.34,19.46,150,25.8,5.7,96.6
madhya pradesh,Balaghat,5.23,152.18,51,69.9,95,23.5,0.61,34.18,135,15.99,6.5,89.81
chhattisgarh,Baloda Bazar,5.22,108.22,47.3,46.07,99,48.56,0.25,51.47,0,12.3,7.01,90.05
uttar pradesh,Banda,5.03,135.7,57.7,73.46,2,66.11,0.01,77.4,0,48.05,6.53,80.96
chhattisgarh,Gariaband,5.12,120.94,39.3,45.28,96,63.94,28.36,22.39,0,11.46,5.48,82.49
odisha,Jharsuguda,5.12,104.78,2.8,37.53,37,51.44,0.61,30.76,150,18.19,4.71,92.46
odisha,Kalahandi,5.11,121.31,39,44.4,18,41.81,125.89,43.42,150,6.29,4.18,86.86
uttar pradesh,Lalitpur,5.21,101.22,45.8,75.17,7,84.64,0.15,57.02,0,49.7,6.2,81.42
chhattisgarh,Mahasamund,5.16,116.59,42.9,44.17,56,59.94,1.19,52.61,0,18.11,7.1,83.18
odisha,Malkangiri,5.1,100.44,4.1,37.59,48,16.8,0.15,33.81,150,11.04,3.43,82.62
jharkhand,Palamu,5.11,173.12,31.3,47.05,22,34.99,1.49,16.72,95,39.52,7.46,92.5
west bengal,Puruliya,4.99,125.25,15.8,48.48,86,17.26,2.35,52.66,460,8.46,5.3,94.78
andhra pradesh,Srikakulam,5.05,139.79,52.8,55.37,55,33.33,7.29,48.21,0,19.75,4.1,96.76
rajasthan,Ajmer,5.42,144.82,18.7,74.18,97,142.91,27.85,54.17,167,90.43,8.52,76
madhya pradesh,Alirajpur,5.4,138.49,17.6,75.11,98,43.32,0.78,44.21,135,53.3,8.8,73.06
assam,Dima Hasao,4.3,131.51,1.8,33.15,5,1.01,0.01,8.64,465,28.12,3.24,99.43
madhya pradesh,Dindori,5.18,159.4,1.5,65.08,98,12.52,0.32,55.15,135,19.99,5.35,71.04
jharkhand,Dumka,4.83,153.05,10.6,34.31,0,24.61,1.36,14.08,95,41.68,5.9,70.05
meghalaya,East Garo Hills,4.37,110.47,36.1,28.76,0,4.11,0.1,15.63,300,0.73,3.43,84.41
meghalaya,East Khasi Hills,4.31,131.88,26.8,30.33,0,2.84,1.01,12.45,300,0.12,1.21,81.23
assam,Goalpara,4.38,171.55,18.3,37.76,0,21.18,0.76,39.68,465,42.89,3.9,88.16
andhra pradesh,Guntur,5.19,132.3,64.9,65.79,91,19.34,0.89,50.18,0,19.6,4.8,92.51
uttar pradesh,Hamirpur-UP,5.05,201.78,0,71.3,5,68.07,0.12,29.16,0,61.47,8.9,72.41
west bengal,Haora,4.74,186.09,32.2,45.48,3,21.55,7.51,57.67,460,17.28,3.73,99.73
odisha,Jajapur,4.95,116.64,18.1,34,27,65.94,0.08,38.85,150,25.66,4.3,95.75
assam,Kamrup,4.42,181.12,9.2,37.66,3,31.25,0.3,31.88,465,41.05,3.3,87.64
mizoram,Kolasib,4.6,100,23.5,32.61,0,1.22,0.76,16.41,380,0,1.62,44.13
odisha,Koraput,5.11,117.5,44.1,37.14,31,23.59,0.03,32.59,150,6.96,4.8,82.76
madhya pradesh,Mandla,5.21,159.51,17.4,68.07,100,20.41,4.81,24.47,135,18.65,6.07,78.24
assam,Nagaon,4.4,145.19,22.5,40.12,4,28.55,0.22,55.57,465,64,4.4,85.87
arunachal pradesh,Namsai,4.05,165.73,0,18.36,0,0,0,68.87,290,16.19,3.63,60.3
meghalaya,North Garo Hills,4.42,115.33,43.7,30.78,0,4.79,3.93,15.32,300,0,3.84,72.39
odisha,Nuapada,5.1,113.6,10.5,43.74,44,61.24,0.13,47.6,150,12.35,4.7,90.17
bihar,Pashchim Champaran,4.6,162.04,81.3,60.17,9,27.11,0,48.35,67.5,48.34,3.6,96.27
jharkhand,Pashchimi Singhbhum,5.08,166.21,1,35.33,2,10.45,1.17,15.1,95,7.09,6.7,75.55
bihar,Sitamarhi,4.6,180.45,84.5,63.12,1,50.54,27.76,58.1,67.5,90.44,2.9,98.85
odisha,Sundargarh,5.09,104.79,5.1,34.21,41,41.22,0.06,28.9,150,35.03,4.8,91.63
bihar,Supaul,4.5,172.58,71.3,46.62,0,32.87,1.84,57.06,67.5,66.6,2.8,96.65
arunachal pradesh,West Kameng,3.35,111.85,5,32.88,0,0.09,0,46.75,290,0,3.52,69.32
maharashtra,Bid,5.32,113.94,57.2,71.3,99,59.22,15.41,75.87,155,90.69,8.05,83.05
maharashtra,Gondiya,5.24,130.6,48.3,69,90,26.31,0.96,29.51,155,22.19,7.59,92.37
puducherry,Mahe,5.29,101.42,6,60.27,30,68.7,0,64.94,0,50.43,8.57,100
bihar,Patna,4.8,123.55,72.8,63.49,3,59.34,0.26,53.88,67.5,66.5,8.1,98.26
jharkhand,Sahibganj,4.66,106.24,7.3,42.13,1,16,0.73,22.85,95,56.5,5,87.02
maharashtra,Sangli,5.34,131.6,29.3,74.05,100,54.19,1.98,60.36,155,73.52,5.49,82.66
bihar,Saran,4.73,121.94,65.9,67.84,6,52.46,0.88,55.4,67.5,77.62,5.9,98.74
madhya pradesh,Singrauli,5.09,191.99,18.4,67.86,99,39.08,0.39,28.64,135,67.12,9.47,82.39
madhya pradesh,Anuppur,5.2,139.24,2.7,63.7,100,23.52,1.08,41.96,135,36.61,7.7,76.59
odisha,Balangir,5.14,113.38,1.9,46.7,0,49.64,0.12,49.63,150,30.29,3.98,90.62
chhattisgarh,Balrampur,5.15,114.07,8.8,46.84,100,22.09,0.27,25.88,0,25.64,7.22,75.56
chhattisgarh,Bastar,5.19,104.35,6.3,42.13,89,30.59,1.05,26.89,0,0,6.1,70.28
maharashtra,Chandrapur,5.25,125.96,22.2,65.27,100,29.32,0.43,35.14,155,41.72,6.8,69.52
uttar pradesh,Jalaun,4.99,141.72,56.1,76.12,37,55.17,0.16,75.43,0,37.76,9,78.69
odisha,Khordha,4.9,118.34,19.4,35.24,61,61.18,0.33,31.87,150,14.77,4.9,97.31
jharkhand,Latehar,5.07,130.57,22,38.69,2,29.2,2.34,11.16,95,35.21,7.2,79.81
odisha,Nayagarh,4.95,132.35,4.5,36.5,69,44.02,0.09,36.23,150,25.61,4.27,97.28
arunachal pradesh,Tirap,3.83,134.53,12.8,18.76,0,0.9,0,25.97,290,1.8,5.8,63.63
assam,Baksa,4.36,154.72,10.7,33.3,1,3.23,0.18,36.59,465,72.3,2.6,82.72
chhattisgarh,Balod,5.25,132.08,48.1,47.51,95,71.91,1.42,51.03,0,24.37,6.9,85.49
odisha,Bhadrak,4.76,109.35,49.9,31.02,73,60.28,0.45,62.87,150,10.08,3.1,95.69
assam,Chirang,4.46,127.21,9.6,33.26,5,2.53,0.35,30.95,465,58.69,2.1,90.73
odisha,Debagarh,5.02,111.37,4.9,35.15,49,57.44,0,28.24,150,13.42,4.9,94.19
jharkhand,Dhanbad,4.94,127.39,6.4,39.12,100,74.34,99.03,4.41,95,45.84,6.35,91.95
odisha,Dhenkanal,4.99,104.42,20.5,33.28,43,38.86,0.2,23.23,150,17.95,5.2,96.76
assam,Dibrugarh,4.11,109.37,1.2,24.41,5,6.71,0.63,44.56,465,60.26,3.9,85.2
jharkhand,Garhwa,5.09,135.43,30.1,46.55,3,35.75,1.75,17.1,95,41.05,7.3,90.85
karnataka,Hassan,5.3,129.64,15.3,47.07,97,71.35,7.76,62.89,0,49.76,9.8,92.12
west bengal,Jalpaiguri,4.27,156.15,8.9,26.95,44,12.26,0.18,59.96,460,62.47,4.02,96.31
bihar,Kaimur,4.95,150,91.9,58.75,0,37.8,1.38,49.12,67.5,41.66,8.9,93.4
odisha,Kendrapara,,120.81,40.6,33.41,46,63.66,0.33,56.57,150,4.9,2.39,96.61
bihar,Kishanganj,4.38,140.11,33.4,39.39,0,36.38,0.59,54.24,67.5,87.02,4.5,96.43
chhattisgarh,Korba,5.12,101.76,7,43.53,100,34.16,0.17,16.98,0,15.56,8.2,84.45
arunachal pradesh,Lower Subansiri,3.38,110.23,24,21.96,0,2.23,0,65.91,290,0.26,2.84,59.72
karnataka,Mysore,5.33,139.74,24.9,56.13,99,55.3,0.05,55.94,0,30.03,8.3,93.98
bihar,Nalanda,4.86,145.84,88.7,61.18,5,75.65,24,67.94,67.5,88.39,5.7,96.28
maharashtra,Nanded,5.3,116.31,15.5,65.91,100,32.37,1.22,68.38,155,80.01,9.07,80.59
andaman and nicobar,North and Middle Andaman,5.31,119.5,0,47.98,33,2.3,0.07,2.37,175,0.57,-1.23,57.44
goa,North Goa,5.19,114.72,20.4,63.83,100,25.2,2.74,44.95,150,30.11,4.8,91.3
jharkhand,Pakur,4.65,117.72,12.4,36.7,4,14.47,1.17,22.75,95,34.35,6.17,88.25
maharashtra,Pune,5.33,117.92,27.3,73.8,84,69.65,1.19,64.88,155,81.64,6.1,81.42
bihar,Purba Champaran,4.62,145.08,53.3,58.24,25,43.25,0,66.24,67.5,80.28,3.8,97.65
odisha,Puri,4.95,126.63,60.4,35.94,42,52.37,0.27,46.65,150,15.93,2.8,96.91
jammu and kashmir,Ramban,4.6,125.04,5.9,38.92,0,32.65,0,17.72,235,2.24,9.47,94.04
jharkhand,Ranchi,5.08,100.24,13,39.89,7,46.94,105.77,42.48,95,65.32,6.6,80.02
odisha,Rayagada,5.03,103.45,33,41.44,43,33.32,0.03,26.3,150,9.29,3.8,89.51
bihar,Saharsa,4.56,187.43,64,51.8,7,34.93,1.82,57.22,67.5,93.16,3.1,95.46
maharashtra,Satara,5.28,130.23,35.4,71.32,100,62.11,1.58,50.49,155,64.58,5.39,91.01
uttar pradesh,Sonbhadra,5.1,157.38,36.7,71.99,9,50.9,0.16,27.13,0,28.83,7.45,84.15
goa,South Goa,5.18,116.67,25.5,64.65,100,18.64,6.88,28.67,150,22.87,6.2,90.19
meghalaya,South West Khasi Hills,4.3,128.04,44.7,28.23,0,1.02,0.69,5.55,300,7.44,1.9,88.25
madhya pradesh,Umaria,5.25,186.76,27.2,70.81,98,18.71,1.75,25.47,135,54.03,9.5,81.14
kerala,Wayanad,5.07,144.57,13.2,52.78,99,27.67,1.07,53.4,195,20.3,7.7,96.7
nagaland,Zunheboto,4.13,130.37,11.5,30.37,0,4.08,0.01,28.51,320,0.04,3.45,34.79
andhra pradesh,Anantapur,5.46,106.69,18.6,70.21,100,33.28,2.58,44.63,0,73.47,8.8,72.01
karnataka,Bagalkot,5.43,133.37,49.3,74.9,15,81.72,0,76.96,0,52.22,7.9,69.77
karnataka,Belgaum,5.35,147.16,46.6,68.74,21,67.71,0,74.19,0,51.63,7.02,75.22
assam,Bongaigaon,4.33,143.55,28.6,34.67,0,26.51,0.29,56.31,465,60.41,3.8,94.48
uttarakhand,Champawat,4.8,155.76,0,48.02,0,0,0,6.05,285,3.47,17.9,94.8
manipur,Chandel,4.33,100,0,33.29,98,0,0,100,515,0.06,1.41,65.21
chhattisgarh,Dantewada,5.3,100.49,0.2,42.11,99,15.29,0.09,25.9,0,0,5.5,42.71
madhya pradesh,Harda,5.26,198.85,49.6,73.46,36,35.65,0.01,58.48,135,54.15,8.33,48.37
chhattisgarh,Kondagaon,5.21,105.94,5.5,54.35,98,36.85,0.15,22.02,0,28.26,4.86,69.7
himachal pradesh,Lahul & Spiti,4.7,100,0,26.53,0,0,0,0.39,30,0,9.21,72.7
uttar pradesh,Mahoba,5.05,163.35,28.9,70.4,3,91.45,0.26,71.21,0,56.23,6.46,73.98
assam,Nalbari,4.4,169.8,42.2,36.15,2,25.19,2.05,67.25,465,70.38,2.2,83
maharashtra,Parbhani,5.32,156.19,29.3,68.63,96,46.5,1.28,81.49,155,92.59,9.59,77.25
karnataka,Raichur,5.45,128.49,41,69.81,96,44.73,0.01,80.13,0,22.39,4.6,67.72
andaman and nicobar,South Andaman,4.9,103.56,0,80.3,95,3.48,0.03,2.45,175,0.57,0.66,74.81
meghalaya,West Garo Hills,4.38,127.94,39.1,35.63,2,17.94,1.67,23.53,300,13.19,3.5,71.91
andhra pradesh,East Godavari,5.07,157.2,74,62.36,96,29.69,3.18,31.08,0,24.66,5.4,94.9
chhattisgarh,Mungeli,5.18,171.21,46.2,49.74,100,55.88,5.6,46.8,0,25.68,8.24,89.99
kerala,Pathanamthitta,5.04,140.99,8.6,36.75,100,37.63,3.46,30.37,195,36.07,5.5,99.32
arunachal pradesh,Anjaw,3.5,109.2,0,19.37,0,0,0,40.87,290,5.07,4.03,53
maharashtra,Aurangabad-M,5.34,148.86,0,72.05,99,71.64,3.36,66.89,155,94.54,10.64,81.8
uttar pradesh,Balrampur-UP,4.78,114.07,0,73.26,30,59.58,0.38,25.88,0,79.73,4.39,93.2
jammu and kashmir,Bandipore,4.5,116.62,56.7,43.75,100,31.41,0,61.11,235,0.68,2,98.32
karnataka,Bellary,5.45,124.91,50.4,72.69,2,27.46,0.3,61.18,0,37.31,8.5,72.28
bihar,Darbhanga,4.63,114.15,79.7,55.63,30,52.34,2.69,55.48,67.5,83.38,3.6,97.83
uttar pradesh,Deoria,4.67,189.17,92.1,76.36,35,62.33,0.76,75.65,0,72.07,4.14,96.22
assam,Dhubri,4.41,168.64,13.4,35.63,3,28.66,0.75,42.35,465,66.28,4.8,87.9
karnataka,Gadag,5.38,153.64,16.4,66.52,99,74.62,0.02,84.43,0,49.67,10.4,64.06
uttar pradesh,Gorakhpur,4.71,166.57,69.6,75.85,2,63.42,0.71,71.07,0,78.69,4.7,96.83
chhattisgarh,Jashpur,5.14,104.78,3.9,38.79,97,43.08,0.15,37.51,0,37.86,6.5,65.18
uttar pradesh,Jhansi,5.11,147.61,48.1,71.31,18,67.54,0.25,63.19,0,51.4,8.4,77.73
assam,Kamrup Metropolitan,4.41,112.51,3.4,33.74,7,77.72,0.2,30.13,465,50.61,2.9,89.65
puducherry,Karaikal,5.46,136.26,80.1,66.55,61,28.37,1.53,29.54,0,10.99,3.1,82.33
tripura,Khowai,4.59,177.96,22.8,36.67,100,9.75,0,31.91,405,34.69,4.06,95.26
karnataka,Koppal,5.44,134.32,27.9,71.07,99,61.84,0,75.97,0,37.36,6.5,69.89
himachal pradesh,Kullu,4.3,139.86,0,25.23,99,0,0,57.42,30,1.05,4.4,96.46
andhra pradesh,Kurnool,5.35,110.73,28.1,70.85,98,23.51,1.01,49.98,0,52.22,6.01,79.27
uttar pradesh,Maharajganj,4.66,197.42,49.5,72.11,7,62.53,1.87,65.46,0,73.78,3.5,96.45
himachal pradesh,Mandi,4.72,177.73,17.5,36.56,100,14.25,0.02,22.54,30,2.56,3.7,92.98
bihar,Munger,4.85,115.29,79.1,52.52,65,31.9,0.06,29.43,67.5,64.14,4.8,96.7
bihar,Muzaffarpur,4.65,153.92,54,62.15,47,67.38,0.25,67.92,67.5,95.43,4.8,97.12
odisha,Nabarangapur,5.21,104.29,2.9,38.27,80,37.22,0,48.63,150,27.95,4.14,87.72
maharashtra,Nagpur,5.25,124.58,37.2,69.35,95,48.94,0.52,47.77,155,71.66,7.9,69.12
arunachal pradesh,Papum Pare,3.8,139.74,24,20.32,0,1.24,0.05,59.5,290,2.59,1.4,31.97
jammu and kashmir,Rajouri,4.78,186.47,10.6,35.93,0,12.41,0,21.39,235,9.96,3.8,88.68
meghalaya,Ri Bhoi,4.43,114.3,72.1,32.39,0,5.53,1.73,8.69,300,1.08,2.3,79.05
haryana,Rohtak,4.85,119.69,92.8,82.9,90,55.18,0.32,91.76,10,40.4,3.8,71.92
madhya pradesh,Seoni,5.22,184.18,35.3,73.6,99,41.38,0.63,45.38,135,42.1,6.4,74.67
bihar,Sheohar,4.6,189.68,58.4,60.42,12,61.49,0.39,53.89,67.5,98.84,4.3,97.81
uttar pradesh,Siddharth Nagar,4.71,186.76,54.3,75.33,1,63.31,0.77,75,0,63.54,3.89,96.23
jharkhand,Simdega,5.15,102.24,4.9,38.27,38,13.15,0.42,21.44,95,73.34,5.29,76.08
maharashtra,Solapur,5.33,104.18,26.5,78.24,100,77.54,0.84,67.65,155,76.57,7.17,71.01
assam,Sonitpur,4.21,185.65,8.2,33.4,0,10.28,0.31,22.95,465,56.52,3.3,86.37
meghalaya,South West Garo Hills,4.46,122.19,50.6,31.7,0,22.42,0.48,33.24,300,45.51,3.92,72.76
arunachal pradesh,Tawang,3.97,140.23,0,39.97,100,0,0.03,34.79,290,0,4.42,95.82
