State,District,Solar Irradiance,Cropping Intensity(%),Irrigation Intensity (%),IWU (% of CWU),Elect(%),GW_dev_stage (%),Surface water area (km2)-%,Cultivated land (%),Electricity Subsidy,GW share irr (% of IWU),WL (m),Small& Marginal % Holdings
tamil nadu,The Nilgiris,4.99,103.81,1.9,53.08,93,9.72,0.02,28.95,0,41.81,3.6,95.16
kerala,Thiruvananthapuram,5.47,118.97,7.8,43.05,98,67.73,1.01,58.32,195,20.47,10.1,99.85
tripura,Unokoti,4.6,179.45,16.8,37.22,99,8.26,0,27.23,405,37.79,2.5,96.64
karnataka,Yadgir,5.45,124.12,47.2,63.85,100,37.99,0.06,76.7,0,34.89,5.8,69.34
maharashtra,Ahmadnagar,5.53,109.21,21.7,74.57,100,79.2,0.43,65.85,155,84.79,9.45,82.54
west bengal,Alipurduar,4.6,161.89,0,25.03,0,10.65,0.12,47.71,460,67.58,6.83,97.75
uttar pradesh,Auraiya,4.93,172.73,85.7,79.43,38,56.12,8.32,72.19,0,57.53,7.8,92.93
jammu and kashmir,Badgam,4.44,144.87,70.8,44.38,0,20.87,0,59.84,235,3.11,5.6,97.87
bihar,Begusarai,4.73,177.84,70.5,63.61,1,63.22,0.31,67.26,67.5,94.62,6.02,98.09
bihar,Bhagalpur,5.26,117.86,67.5,59.37,95,36.59,0.02,41.98,67.5,58.7,5.9,99.4
chhattisgarh,Bilaspur,4.73,113.35,44.4,44.13,100,63.58,0.23,45.2,0,14.73,7.9,89.63
uttarakhand,Chamoli,4.53,150.49,0,35.41,0,0,0,3.65,285,0.17,18.26,93.1
jharkhand,Deoghar,4.9,192.95,15,45.31,100,53.37,3.28,14.41,95,37.89,7.3,81.46
nagaland,Dimapur,4.5,145.57,47.4,37.05,0,5.55,0.13,64.13,320,4.43,6.5,17.47
rajasthan,Hanumangarh,4.98,156.46,64.2,79.12,41,61.08,0,85.92,167,6.98,18.12,29.03
chhattisgarh,Janjgir-Champa,5.21,111.57,81.1,43.85,98,30.32,0.78,58.42,0,11.56,6.8,91.9
assam,Karbi Anglong,4.31,142.47,19.4,40.2,0,2.81,0.02,12.06,465,46.85,5.09,85.24
bihar,Khagaria,4.69,141.97,68.6,54.57,8,59.52,0.09,57.06,67.5,92.76,5.9,96.03
nagaland,Kiphire,4.41,130.05,10.8,29.23,0,2.4,0.01,18.01,320,0.09,2.96,11.22
assam,Kokrajhar,4.28,154.42,12.1,34.48,0,5.07,0.39,27.62,465,42.1,17.4,90.21
kerala,Kottayam,5.21,127.03,13.9,29.03,99,37.11,0.15,73.36,195,29.36,5.1,98.22
jammu and kashmir,Kulgam,4.1,138,72.8,42.95,0,15.7,0.01,61.49,235,0.3,8.4,98.66
bihar,Lakhisarai,4.82,146.52,78.4,56.36,7,36.63,0.09,36.36,67.5,42.12,6.1,93.61
nagaland,Longleng,4.1,140.66,12.2,30.26,0,0.87,0.02,15.72,320,0.24,2.59,35.1
telangana,Mahbubnagar,5.39,128.22,22.8,63.77,99,58.83,4.99,58.05,0,71.71,14.3,85.93
karnataka,Mandya,5.45,122.47,47.4,58.15,100,60.75,2.96,58.49,0,28.03,5.1,95.55
odisha,Mayurbhanj,4.92,105.47,13.3,27.51,57,43.14,0.09,45.1,150,15.85,5.5,95.25
west bengal,Murshidabad,4.7,235.3,25.6,45.37,39,58.69,1.22,74.72,460,87.24,8.76,96.81
bihar,Nawada,4.93,115.3,90.8,59.73,25,49.35,0.04,48.36,67.5,57.88,5.5,97.36
andhra pradesh,Nellore,5.27,124.51,73.1,72.74,99,26.06,0,27.81,0,45.12,5.6,89.27
andhra pradesh,Prakasam,5.23,102.04,26.8,55.76,99,32.45,2.2,32.47,0,44.64,8,84.39
uttar pradesh,Pratapgarh-UP,4.87,177.42,42.4,76.26,11,78.63,0.07,45.97,0,73.53,6.8,97.03
jammu and kashmir,Pulwama,4.77,162.98,68.8,38.94,0,27.2,0,55.42,235,0.59,8.9,98.09
chhattisgarh,Raigarh-C,5.12,110.5,23.1,61.41,100,40.94,0.11,38.77,0,54.4,7.24,87.5
chhattisgarh,Rajnandgaon,5.21,149.97,32.1,51.6,96,69.7,0.56,46.17,0,13.01,6.8,82.53
maharashtra,Ratnagiri,5.16,111.54,3.1,60.65,98,17.3,0.07,37.16,155,74.76,6.8,82.68
jammu and kashmir,Reasi,4.56,168.07,5.3,37.14,0,21.91,0,15.88,235,6.24,8.1,93.94
madhya pradesh,Rewa,5.1,185.97,38.8,74.28,60,54.65,0.47,62.07,135,63.45,11.3,85.09
jammu and kashmir,Shupiyan,4.61,103.29,58.5,45.62,27,14.9,0,53.04,235,0.8,8.11,97.4
madhya pradesh,Sidhi,5.13,184.7,34.3,70.53,70,36.11,0.11,35.01,135,65.19,10.15,82.05
maharashtra,Sindhudurg,5.17,102.46,12,62.07,99,43.33,0.15,32.26,155,43.07,6.77,87.29
chhattisgarh,Surajpur,5.14,109.45,10.2,43.86,100,66.38,0.02,30.46,0,26.68,7.45,80.95
uttarakhand,Tehri Garhwal,4.77,141.86,0,42.74,0,0,2.94,9.69,285,0.65,11.83,95.09
uttarakhand,Uttarkashi,4.6,141.81,0,35.83,18,0,0.04,3.55,285,1.57,13.28,90.1
gujarat,Valsad,5.27,118.64,41.8,69.51,100,26.56,0.88,54.93,60,64.23,7.02,82.82
andhra pradesh,Visakhapatnam,5.02,117.78,42.5,59.05,85,41.05,1.81,23.16,0,24.54,5.1,92.51
maharashtra,Hingoli,5.3,124.79,40.7,64.78,74,36.41,1.56,78.85,155,91.22,10.64,76.43
maharashtra,Osmanabad,5.29,129.5,15.3,68.6,100,62.01,2,85.54,155,85.74,7.06,73.11
kerala,Alappuzha,5.34,126.13,44.6,23.06,100,39.33,0.13,61.13,195,61.87,3.7,99.48
odisha,Baleshwar,4.92,121.29,27.9,28.71,65,58.07,0.83,55.58,150,56.29,3.8,97.99
jammu and kashmir,Baramulla,4.5,101.79,45.2,27.6,100,13.86,0,59.28,235,0.79,2.8,96.55
uttar pradesh,Bareilly,4.8,193.38,93.3,74.08,3,71.62,0.6,73.24,0,60.5,5.12,93.71
uttar pradesh,Basti,4.74,178.85,95.4,72.75,9,65.63,0.83,70.78,0,89.66,4.33,95.63
chhattisgarh,Bemetara,5.2,177.3,51.2,53.17,100,93.18,8.44,79.15,0,30.25,8.12,85.09
tamil nadu,Chennai,5.37,115.04,0,61.79,0,127.47,0,0.86,0,40.43,5.5,0
uttar pradesh,Chitrakoot,5.01,115.95,51.9,68.47,17,82.32,0.25,48.69,0,47.57,11.65,88.04
andhra pradesh,Chittoor,5.34,116.41,43,62.03,99,56.11,4.69,24.58,0,74.1,5.5,91.65
west bengal,Dakshin Dinajpur,4.51,228.01,18.4,47.05,63,60.09,4.86,84.13,460,63.25,6.62,93.88
karnataka,Davanagere,5.44,127.79,43.7,62.22,100,88.91,0.27,72.48,0,37.85,6.25,80.18
tripura,Dhalai,4.6,182.37,24.8,34.6,100,6.99,0,9.82,405,13.51,3.42,96.1
assam,Dhemaji,3.97,142.59,1.2,23.65,2,5.07,0.26,23.1,465,70.2,3.46,87.03
chhattisgarh,Durg,5.22,140.01,69.9,48.89,100,76.19,0.83,64.06,0,27.06,7.4,86.73
kerala,Ernakulam,5.15,117.17,18.6,42.52,100,49.63,2.05,47.13,195,49.48,5.01,99.26
uttar pradesh,Etah,4.86,170.04,92.8,76.94,6,72.94,0.39,78.3,0,62.53,9.7,93.38
odisha,Jagatsinghapur,4.33,136.94,41.1,36.76,87,57.48,0.4,51.56,150,6.3,2.5,97.32
jammu and kashmir,Jammu,4.66,161.26,62.5,66.56,0,34.62,0.05,43.78,235,21.07,6.9,93.45
chhattisgarh,Kabeerdham,5.08,163.83,52.2,58.64,94,65.42,0.86,41.85,0,23.2,9.9,84.98
kerala,Kannur,5.1,115.15,8.8,39.68,98,49.75,0.34,62.6,195,53.86,7.8,99.14
uttar pradesh,Kanpur Nagar,4.89,175.79,68,77.1,33,78.16,0.4,63.04,0,73.04,7.7,92.46
kerala,Kozhikode,5.19,131.02,4.1,50.8,96,61.7,0.69,61.2,195,52.17,5.8,99.57
jammu and kashmir,Kupwara,4.27,100,49.2,39.12,100,18.04,0.01,69.09,235,0.77,3.9,97.7
assam,Lakhimpur,4.08,181.01,8.3,26.46,0,9.58,0.29,41.6,465,50.56,2.5,85.17
uttar pradesh,Mainpuri,4.89,167.69,100,79.13,5,71.96,0.11,72.36,0,74.21,5.89,95.47
west bengal,Maldah,4.58,209.03,23.5,45.76,76,35.57,1.43,62.41,460,83.51,5.3,96.31
telangana,Nalgonda,5.32,132.04,47.8,69.31,100,41.34,0.91,70.82,0,60.16,7.3,85.97
uttar pradesh,Pilibhit,4.78,170.95,97.8,69.91,24,64.78,0.33,61.05,0,69.01,4.02,87
uttar pradesh,Rae Bareli,4.89,167.63,89.2,80.4,16,58.71,0.82,57.92,0,66.99,5.93,95.84
chhattisgarh,Raipur,5.18,116.98,77.2,46.72,98,61.56,1.4,56.59,0,20.12,5.9,88.19
karnataka,Ramanagara,5.38,105.12,22.7,50.36,100,95.77,1.04,48.7,0,72.12,7.3,93.69
bihar,Samastipur,4.69,172.45,77,53.29,44,68.85,0.46,64.19,67.5,65.17,5.4,97.83
uttar pradesh,Sitapur,4.8,150.69,88.1,73.43,3,60.04,0.38,76.93,0,86.02,6.15,94.19
sikkim,South Sikkim,3.84,,7.4,13.34,0,7.2,0.02,,0,0.01,5.1,80.16
tripura,South Tripura,4.61,197.96,25.8,41.68,100,6.21,0,27.23,405,17.13,2.9,97.56
jammu and kashmir,Srinagar,4.44,133,70.6,48.4,0,78.21,0,60.46,235,0.82,7.4,98.76
uttar pradesh,Sultanpur,4.85,166.08,85.7,73.95,39,61.67,3.02,67.88,0,70.54,7.01,97.44
tamil nadu,Thoothukkudi,5.3,103.32,17.2,71.48,96,38.88,279.47,46.48,0,45.48,5.05,82.87
tamil nadu,Tiruchirappalli,5.59,113.77,46.3,66.74,87,73.94,11.37,36.37,0,58.7,7.89,93.64
tamil nadu,Tirunelveli,5.19,123.36,63.7,59.91,96,43.68,87.07,18.37,0,40.37,5.77,93.94
jammu and kashmir,Udhampur,4.53,193.55,14.1,26.7,0,23.95,0.03,15.15,235,2.72,3.8,89.32
arunachal pradesh,Upper Subansiri,3.25,137.67,19.3,11.39,0,0.18,0,28.19,290,7.49,4.69,19.26
andhra pradesh,West Godavari,5.1,167.15,91.7,62.74,98,10.99,10.33,48.39,0,49.92,5.4,92.03
sikkim,West Sikkim,3.58,,0,12.64,0,6.63,0.02,,0,0,4.94,82.17
maharashtra,Akola,5.31,118.2,8.1,65.7,90,65.59,0.38,81.47,155,92.76,14.8,75.29
gujarat,Anand,5.53,211.44,95.5,79.32,20,22.84,1.29,70.26,60,61.94,14.9,89.46
madhya pradesh,Ashoknagar,5.2,197.84,45.6,70.12,90,63.02,4.46,65.75,135,60.8,8.6,63.87
karnataka,Bangalore Rural,5.38,106.37,19.5,51.08,1,154,0.01,55.9,0,74.12,12.1,92.77
rajasthan,Barmer,5.57,114.06,22,77.45,44,132.25,0.03,58,167,96.11,31.9,25.41
assam,Barpeta,4.4,139.37,37.6,35.36,0,36.48,0.46,59.47,465,92.65,2.59,79.82
madhya pradesh,Barwani,5.29,172.05,45.8,78.59,79,71.38,0.09,43.66,135,38.78,10.7,71.56
madhya pradesh,Betul,5.24,179,32.2,70,86,49.65,0.62,45.78,135,58.65,9.9,68.71
madhya pradesh,Bhind,4.98,146.82,55.1,58.69,78,32.65,0.28,76.33,135,54.75,15,76.38
chhattisgarh,Bijapur,5.37,100.07,6.1,41.95,91,7.99,0.06,12.37,0,31.17,5,47.99
arunachal pradesh,East Kameng,3.56,127.47,14.3,27.68,0,1.27,0.02,54.09,290,26.47,2.57,21.62
uttar pradesh,Etawah,4.93,171.2,80.6,76.45,22,50.48,4.15,62.6,0,56.23,14.15,89.88
uttar pradesh,Farrukhabad,4.86,140.94,93.8,74.42,5,74.12,0.19,78.67,0,88.05,10.7,94.42
karnataka,Gulbarga,5.34,118.44,12.5,48.77,100,41.06,0.05,81.33,0,43.01,6.4,61.75
madhya pradesh,Gwalior,5.1,187.8,59.7,67.74,100,31.42,0.52,46.66,135,34.65,13.6,78.7
madhya pradesh,Hoshangabad,5.25,253.85,72.5,76.35,97,25.86,0.19,49.16,135,46.42,8.07,69.19
rajasthan,Jaisalmer,5.58,140.23,43.1,82.86,27,362.01,0.01,20.81,167,20.99,34.02,10.12
uttar pradesh,Kanpur Dehat,4.93,147.58,72.1,77.15,14,74.12,0.45,71.1,0,62.99,15.2,92.32
himachal pradesh,Kinnaur,4.54,130.05,0,31.11,98,0,0.09,1.4,30,0,12.51,83.02
west bengal,Kolkata,4.65,,0,,68,0,12.83,,460,0,13.21,0
chhattisgarh,Koriya,5.2,110.46,7.4,43.43,100,39.04,0.13,15.93,0,30.65,6.9,74.25
arunachal pradesh,Longding,4.04,116.85,0,19.3,0,0,0.03,22.38,290,0.6,4.43,29.33
nagaland,Mon,4.08,122.49,13.6,23.28,0,3.68,0.14,23.53,320,0.22,2.5,14.17
maharashtra,Nashik,5.34,118.99,51,69.81,100,58.41,3,47.55,155,69.92,7.49,76.81
andaman and nicobar,Nicobar Islands,5.03,140.67,0,81.98,100,0.28,0.01,0.17,175,0.57,-1.28,42.04
tripura,North Tripura,4.63,178.47,24.8,34.69,100,12.11,0,15.52,405,30.85,2.28,95.88
maharashtra,Palghar,5.25,,5.4,62.35,100,23.85,0.29,,155,71.97,9.7,78.89
gujarat,Panch Mahals,5.42,130.48,42.6,74.6,100,21.81,0,54.63,60,72.14,9.2,76.95
madhya pradesh,Panna,5.19,167.89,34.6,70.1,100,36.48,0.59,36.68,135,55.65,9.5,79.19
nagaland,Phek,4.22,139.93,30,33.61,0,2.41,0.01,17.6,320,0.1,3.28,29.82
jharkhand,Ramgarh,5.03,127.16,13.8,40.89,10,62.3,131,12.55,95,72.83,5.9,76.78
uttarakhand,Rudraprayag,4.73,160.84,0,39.71,0,0,0,7.92,285,0.5,15.55,92.91
madhya pradesh,Satna,5.16,176.86,39.4,72.6,99,65.59,0.65,50.58,135,73.14,10.19,84.36
himachal pradesh,Shimla,4.8,119.52,0,38.78,98,0,0.01,13.79,30,5.7,11.9,88.01
himachal pradesh,Sirmaur,4.72,189.17,38.5,52.77,0,21.84,1.29,17.11,30,20.99,10.71,71.08
meghalaya,South Garo Hills,4.36,127.65,39.7,29.42,0,1.17,0.7,10.11,300,54.66,4.8,73.77
gujarat,Tapi,5.31,130.32,48.4,75.48,100,32.88,1.05,48.07,60,36.44,7.6,66.38
nagaland,Tuensang,4.09,130.14,13.7,27.02,0,3.73,0.01,23.68,320,0.04,2.86,9.65
arunachal pradesh,Upper Siang,3.3,130.5,0,9.31,0,0,0,45.22,290,0,7.41,43.47
maharashtra,Wardha,5.27,122.73,9.5,66.34,100,53.55,0.44,59.6,155,90.36,7.3,62.87
maharashtra,Washim,5.32,142.35,9.9,62.1,99,60.2,0.41,64.24,155,88.08,9.9,75.18
meghalaya,West Khasi Hills,4.34,140.51,72.2,28.29,0,1.55,0.4,3.59,300,0.1,1,78.37
nagaland,Wokha,4.37,145.41,19.8,31.13,0,2.35,0.01,22.7,320,10.78,4.1,6.74
uttar pradesh,Budaun,4.82,191.76,72.9,78.69,13,83.11,0.22,83.79,0,53.12,12.3,93.34
jharkhand,Giridih,4.97,384.01,17.8,42.12,4,37.75,0.72,8.54,95,56.57,7.9,94.32
arunachal pradesh,Lower Dibang Valley,3.4,141.27,13.6,16.96,0,0.19,0,80.5,290,0.16,5.93,14.53
maharashtra,Mumbai Suburban,5.25,,0,56.33,100,0,0,0,155,0,8.7,0
tamil nadu,Perambalur,5.27,107.61,29.2,60.15,96,109.39,1.02,58.28,0,70.19,6.52,94.43
uttar pradesh,Bahraich,4.79,162.47,51.8,67.32,82,59.99,0.32,64.13,0,47.69,4,95.42
rajasthan,Bundi,5.35,184.25,59.7,78.33,48,102.17,0,46.04,167,54.02,4.58,73.94
karnataka,Dharwad,5.38,161.7,12.4,64.54,100,56.24,0.04,80.52,0,48.12,9.1,65.87
maharashtra,Dhule,5.34,125.06,25.2,74.64,98,51.77,1.51,48.99,155,79.32,8.18,71.35
maharashtra,Garhchiroli,5.23,133.64,30.8,66.39,100,24.37,0.21,9.55,155,28.02,6.16,73.02
haryana,Hisar,4.87,195.68,90.4,81.85,62,88.17,0,82.89,10,30.53,9.07,60.48
bihar,Jehanabad,4.91,188.35,78.3,63.04,2,82.21,0.17,38.53,67.5,61.3,4.8,97.55
haryana,Jhajjar,4.84,199.83,91.7,80.61,99,54.14,0.07,69.86,10,53.16,3.2,75.37
rajasthan,Kota,5.29,191.2,55.4,73.42,100,105.44,8.11,51.85,167,53.77,6.52,66.71
madhya pradesh,Narsimhapur,5.27,192.27,61.8,77.19,97,66.95,0.14,60.74,135,83.65,9.5,71.98
madhya pradesh,Raisen,5.22,185.61,62.5,74.95,91,53.67,0.32,51.29,135,59.11,8.8,63.81
gujarat,Surat,5.33,109.79,76.9,81.89,100,39.9,0.6,50.47,60,36.39,6.8,72.56
tamil nadu,Thiruvarur,5.39,190.91,69.5,54.87,93,66.07,7.34,73.92,0,10.73,4.15,88.57
rajasthan,Tonk,5.3,157.71,43,63.05,98,101.98,9.03,66.06,167,87.33,7.3,61.92
madhya pradesh,Vidisha,5.22,196.66,45.5,70.76,83,64.4,0.66,73.81,135,58.71,8.68,62.86
uttar pradesh,Amethi,4.8,172.02,89.1,73.82,5,64.61,0.44,60.69,0,67.01,6.68,96.52
uttarakhand,Bageshwar,4.9,176.56,0,44.96,0,0,0.08,10.16,285,0,19.34,99.62
uttar pradesh,Ballia,4.78,163.18,80.8,72.75,2,63.71,0.19,72.46,0,68.64,6,94.56
odisha,Bauda,5.14,106.89,40.5,34.58,87,45.23,0,35.93,150,7.93,4.9,89.82
uttar pradesh,Bijnor,4.79,138.27,96.6,72.76,5,71.85,0.58,68.38,0,81.12,7.9,89.01
himachal pradesh,Bilaspur-HP,5.18,113.35,44.4,44.55,99,0,0.07,45.2,30,28.04,8.55,91.25
maharashtra,Buldana,5.33,131.56,6.2,65.67,100,76.95,0.36,59,155,94.31,10.5,80.06
himachal pradesh,Chamba,4.2,176.06,0,26.92,65,0,0.05,5.7,30,1.61,6.76,93.52
rajasthan,Dungarpur,5.49,156.18,25,78.22,91,59.85,0.08,34.25,167,54.72,6.75,86.53
arunachal pradesh,East Siang,3.48,162.4,16,13.02,0,0.32,0,58.83,290,0.72,8.8,16.22
uttar pradesh,Fatehpur,4.95,154.21,74.8,76.88,18,72.41,0.11,70.49,0,93.52,10,92.43
odisha,Gajapati,4.95,116.93,58,37.02,50,35.92,0.17,19.39,150,12.97,4.7,90.97
tripura,Gomati,4.59,182.5,26.6,36.8,100,5.92,0,27.05,405,16.8,3.6,93.83
uttar pradesh,Hardoi,4.83,159.2,81.9,76.46,41,61.99,0.37,70,0,67.73,5.6,94.88
kerala,Idukki,4.83,125.17,17.8,47.51,99,54.21,1.84,46.9,195,40.39,5.24,97.44
madhya pradesh,Jabalpur,5.24,207.71,61,74.07,97,51.31,0.09,53.75,135,66.54,11.5,80.29
meghalaya,Jaintia Hills,4.23,100.68,63.3,32.2,0,1.22,0.27,3.19,300,0,1,
odisha,Kandhamal,5.05,102.02,5.4,30.55,77,30.23,0,10.48,150,14.57,7.49,95.35
himachal pradesh,Kangra,4.54,191.23,34.8,32.15,69,23.27,0.05,17.73,30,27.04,4.8,90.75
tamil nadu,Kanniyakumari,5.26,108.69,37.2,52.26,94,15.55,264.5,43.7,0,9.19,6.01,99.46
jammu and kashmir,Kishtwar,3.2,123.56,15.8,38.6,0,15.17,0,14.7,235,1.8,12.43,96.44
nagaland,Kohima,4.32,136.12,25.3,34.44,41,5.84,0,21.17,320,0.05,4.5,11.71
kerala,Kollam,5.11,110.41,6.3,39.21,99,51.93,1.53,49.25,195,46.1,7.47,99.84
arunachal pradesh,Kurung Kumey,2.77,123.17,0,18.09,0,0,0,21.58,290,0.22,3.33,34.82
kerala,Malappuram,5.04,130.78,18.6,52.82,98,71.55,0.38,49.59,195,48.04,8.3,99.39
uttar pradesh,Mirzapur,5.03,168.2,72.7,72.59,47,62.7,0.29,46.88,0,58.51,7.9,89.66
nagaland,Mokokchung,4.21,142.29,15.9,28.19,0,1.25,0.05,20.72,320,1.38,2.6,25.92
madhya pradesh,Morena,5.15,189.42,57.6,59.31,83,40.13,0.68,55.95,135,69.03,18.3,87.12
maharashtra,Mumbai City,5.3,,0,,100,0,0,,155,0,4.1,0
tamil nadu,Namakkal,5.44,140.84,40.8,73.16,69,119.19,0.22,45.48,0,77.15,8.39,88.65
gujarat,Navsari,5.32,134.29,75.3,77.09,91,27.14,1.71,44.5,60,40.77,7.6,83.15
jammu and kashmir,Poonch,4.62,166.38,13.2,33.4,99,14.77,0,23.25,235,22.28,4.03,90.26
tamil nadu,Ramanathapuram,5.5,104.45,43.5,62.61,91,6.54,6.46,45.27,0,13.41,5.7,94.2
uttar pradesh,Sambhal,4.8,178.27,73.9,71.76,30,87.28,0.9,82.35,0,75.84,4.48,93.66
uttar pradesh,Sant Ravi Das Nagar,4.96,163.61,85.4,74.19,2,79.79,0,62.29,0,66.24,7.64,98.64
odisha,Subarnapur,5.1,135.79,59.6,36.68,83,48.78,0.46,53.68,150,11,3.81,89.03
maharashtra,Thane,5.17,110.22,5.4,64.31,100,19.07,0.17,38.16,155,75.59,4.5,82.54
tamil nadu,Thanjavur,5.44,167.18,90.3,57.97,85,102.85,38.69,58.28,0,18.48,5.5,93.32
karnataka,Tumkur,5.53,114.64,31.5,58.88,100,91.77,0.87,54.49,0,76.84,9.8,82.36
uttar pradesh,Unnao,4.87,164.81,81.8,78.57,9,61.31,0.53,67.44,0,80.22,6.19,95.65
uttar pradesh,Varanasi,4.96,162.5,84.1,74.65,13,87.78,0.07,66.59,0,76.45,9,99.1
tripura,West Tripura,4.59,188.76,24.4,36.33,100,21.21,0,31.96,405,34.4,5.1,97.87
andhra pradesh,Y.S.R.,5.19,106.91,48.5,68.42,99,33.85,1.58,22.2,0,80.76,6.9,84.83
maharashtra,Amravati,5.25,129.83,9,65.6,60,91.83,0.68,54.9,155,90.92,10.03,74.53
karnataka,Bangalore,5.33,125.82,28.4,49.94,8,150.84,0,16.97,0,72.78,10.4,93.38
gujarat,Bharuch,5.38,107.74,51,75.54,100,30.91,0.93,59.02,60,52.17,5.7,66.35
rajasthan,Bhilwara,5.48,157.25,36.5,77.51,96,163.3,64.41,41.78,167,82.98,10.9,76.8
rajasthan,Bikaner,5.34,122.47,46.3,77.4,40,137.21,0,51.81,167,28.94,36.7,12.44
madhya pradesh,Datia,5.1,196.13,65.8,72.48,100,36.05,0.4,72.35,135,50.44,13.1,77.06
madhya pradesh,Dhar,5.32,212.08,51,75.49,100,65.4,0.95,61.86,135,58.71,10.4,70.96
madhya pradesh,East Nimar,5.26,186.21,44,74.64,84,41.48,0,40.98,135,79.42,7.9,67.22
jharkhand,Gumla,5.12,125.7,5.8,35.93,37,17.84,0.46,24.65,95,75.55,5.5,77.87
karnataka,Haveri,5.39,145.18,28,62.22,100,60.99,0.39,77.6,0,57.16,10.7,76.04
maharashtra,Latur,5.3,117.04,50.7,65.51,99,54.88,2.45,81.57,155,91.9,9.9,78.03
rajasthan,Pali,5.58,126.88,21.3,76.12,90,159.03,0.75,51.16,167,96.76,7.8,54.14
madhya pradesh,Sagar,5.2,185.96,41,71.1,97,59.29,0.21,56.17,135,65.45,10.4,76.08
chhattisgarh,Sukma,5.13,100.57,1,45.22,92,4.12,0,16.61,0,36.45,5.15,46.18
madhya pradesh,West Nimar,5.29,187.54,71.3,78.4,91,45.93,0,50.85,135,69.51,7.8,71.4
arunachal pradesh,West Siang,3.32,120.04,43.9,12.35,0,0.16,0,49.85,290,11.37,6.13,40.06
maharashtra,Yavatmal,5.28,121.14,4.3,66.42,100,33.75,0.85,56.31,155,86.46,8.09,59.89
uttar pradesh,Azamgarh,4.82,179.73,96.5,75.92,18,61.14,0.66,67.68,0,81.77,5.98,96.21
uttar pradesh,Barabanki,4.81,288.25,93.2,69.04,30,63.13,0.75,67.48,0,71.75,6.34,96.27
uttar pradesh,Bulandshahr,4.83,176.16,100,78.99,30,95.56,0.09,82.03,0,78.22,8.9,90.58
uttar pradesh,Chandauli,4.9,184.8,92.3,72.26,27,54.92,0,53.45,0,42.8,5.28,94.42
uttar pradesh,Ghazipur,4.87,171.3,88.3,73.3,33,59.18,0.13,78.18,0,62.82,6.3,95.77
himachal pradesh,Hamirpur,4.75,201.78,4.6,42.73,99,75.5,0.05,29.16,30,14.89,5.6,88.31
