State,District,Solar Irradiance,Cropping Intensity(%),Irrigation Intensity (%),IWU (% of CWU),Elect(%),GW_dev_stage (%),Surface water area (km2)-%,Cultivated land (%),Electricity Subsidy,GW share irr (% of IWU),WL (m),Small& Marginal % Holdings
uttarakhand,Hardwar,4.76,144.47,95.5,64.81,0,65.4,0.25,46.5,285,81.15,6.4,89.32
uttar pradesh,Kasganj,4.83,192.95,85.1,75.45,16,67.65,0.1,72.55,0,58.2,5.4,92.77
uttar pradesh,Kushinagar,4.6,165.34,89.7,73.42,88,51.18,0.53,72.98,0,69.42,3,97.14
uttar pradesh,Lakhimpur Kheri,4.76,142.94,92.7,72.91,1,60.79,0,62.62,0,84.03,4.3,92.34
uttar pradesh,Mau,4.79,165.66,96.9,75.73,11,64.62,0.75,69.8,0,82.36,5.61,97
tamil nadu,Nagappattinam,5.46,162.65,61,57.37,83,0,4.59,48.49,0,14.41,6.13,90.53
kerala,Palakkad,5.08,132.96,34.4,45.82,93,59.75,1.35,44.83,195,36.21,8.5,98.15
uttar pradesh,Saharanpur,4.76,161.1,95.2,69.41,34,100.62,0,72.79,0,82.93,9.64,83.24
uttar pradesh,Shahjahanpur,4.82,124.97,93.3,74.24,87,64.06,0.61,79.4,0,62.62,7.7,91.5
karnataka,Shimoga,5.28,131.94,62,51.74,100,40.62,3.49,29.34,0,28.31,7.6,87.04
telangana,Adilabad,5.27,143.01,26.2,64.45,100,28.28,0.05,50.17,0,51.89,6.9,80.9
madhya pradesh,Agar Malwa,5.33,199.1,41,71.26,97,89.94,1.35,68.56,135,80.26,10.31,74.41
uttar pradesh,Aligarh,4.86,183.93,85.8,75.13,60,80.41,0.22,82.14,0,78.06,7.8,86.55
gujarat,Amreli,5.53,135.25,37.4,78.71,100,50.38,0.51,76.12,60,99.15,14.4,60.15
uttar pradesh,Amroha,4.79,170.54,87.3,76.05,14,91.75,0,72.12,0,88.13,12.5,90.13
uttar pradesh,Baghpat,4.79,160.44,100,76.91,16,97.12,0.54,79.68,0,88.53,22,86.97
gujarat,Bhavnagar,5.49,139.36,37.9,79.11,100,42.78,0.66,66.78,60,99.34,12.4,67.51
karnataka,Bidar,5.29,143.54,7.7,57.29,99,58.63,0.95,71.09,0,91.02,8.1,73.87
gujarat,Botad,5.56,129.69,33.5,80.54,100,50.26,0.51,80.06,60,97.62,9.92,56.94
arunachal pradesh,Changlang,3.73,128.69,24.6,25.11,77,0.48,0,33.93,290,10.15,3.5,49.63
madhya pradesh,Chhindwara,5.25,174.93,33.4,72.12,88,63.24,0.72,43.3,135,68.66,12.4,72.21
gujarat,Chhota Udaipur,5.37,120.02,62.9,74.47,100,39.95,1.09,63.06,60,86.16,9.24,71.72
karnataka,Chitradurga,5.46,128.68,26.3,67.62,100,132.25,0.2,58.24,0,82.65,11,71.58
madhya pradesh,Damoh,5.21,198.79,36.4,70.83,98,58.48,0.13,44.25,135,60.64,10.6,78.54
madhya pradesh,Dewas,5.26,206.32,51.3,71.63,73,80,3.28,58.61,135,85.27,12.4,72.4
chhattisgarh,Dhamtari,5.1,146.1,71.4,47.56,100,78.22,0.51,34.67,0,20.22,7.3,89.24
uttarakhand,Garhwal,4.82,141.69,0,44.69,94,0,0,6.03,285,17.05,12.97,95.27
madhya pradesh,Guna,5.25,197.78,47.2,69.81,100,64.96,1.09,53.65,135,61.36,12.1,70.01
uttar pradesh,Hathras,4.87,171.14,87.5,67.73,1,93.83,0.43,82.91,0,78.3,11.6,88.91
west bengal,Hugli,4.77,245.76,24.7,43.41,85,53.74,2.98,67.3,460,61.15,11.32,98.15
rajasthan,Jaipur,5.24,157.45,35.2,70.57,92,225.93,0.1,57.1,167,99.13,34.26,72.05
tamil nadu,Kancheepuram,5.3,150.7,95.8,58.97,95,50.55,56.91,23.16,0,42.68,4.71,94.4
telangana,Karimnagar,5.33,178.26,81.8,68.03,99,27.79,0.51,68.2,0,62.59,8.75,92.7
bihar,Katihar,4.57,172.52,75.3,43.27,4,53.22,0.26,45.22,67.5,91.26,4.6,97
madhya pradesh,Katni,,182.79,62.6,75.65,99,47.12,1.35,51.1,135,61.79,10.1,84.32
karnataka,Kolar,5.45,116.06,13,52.57,98,172.8,1.43,56.1,0,78.46,12.3,92.52
arunachal pradesh,Lohit,3.61,163.93,9,16.64,83,0.37,0.01,68.94,290,5.08,3.3,53.87
gujarat,Mahisagar,5.45,167.96,57.1,79.05,100,47.18,1.23,49.53,60,72.18,8.81,78.8
uttar pradesh,Mathura,4.89,153.63,82.8,79.38,36,71.42,0.09,80.54,0,59.9,5.53,76.29
uttar pradesh,Muzaffarnagar,4.78,145.03,100,73.91,19,76.27,0.33,72.99,0,82.1,13.27,87.04
uttarakhand,Nainital,4.8,166.46,54.6,58.91,18,55.26,0,9.5,285,28.65,23.5,87.48
madhya pradesh,Neemuch,5.49,203.35,41.6,71.56,83,99.23,0.61,44.16,135,82.19,10.33,82.02
telangana,Nizamabad,5.36,186.03,87.6,66.38,100,54.89,12.8,53.83,0,70.41,10.58,91.04
haryana,Palwal,4.85,120.4,98,82.47,100,94.36,1.4,76.81,10,73.58,7.8,80.18
rajasthan,Pratapgarh,4.9,177.42,42.4,72,100,128.5,0.15,45.97,167,57.52,7.14,80.31
puducherry,Puducherry,5.48,198.08,89.3,70.56,0,81.68,6.59,32.76,0,85.14,8,94.75
tamil nadu,Pudukkottai,5.37,110.04,84.2,61.67,96,49.34,41.57,31.03,0,30.28,7,93.9
gujarat,Rajkot,5.58,167.63,42.2,79.24,100,62.85,0.47,65.98,60,98.8,9.6,66.56
uttar pradesh,Rampur,4.8,189.65,96.2,69.07,22,74.65,0.25,79.85,0,89.45,6.8,89.92
telangana,Ranga Reddy,5.34,119.6,29,67.58,100,52.42,1.27,45.32,0,90.45,10.9,85.98
tamil nadu,Salem,5.41,146.06,43.1,62.75,71,135.64,0.28,40.96,0,80.85,10.21,92.85
uttar pradesh,Sant Kabir Nagar,4.71,188.79,50.3,71.44,9,63.24,0.99,69.25,0,80.37,4.62,95.92
uttar pradesh,Shamli,4.65,159.99,100,73.73,7,103.48,0.06,83.1,0,84.2,17.37,88.96
madhya pradesh,Sheopur,4.6,194.76,61.6,73.24,99,38.47,0.06,25.81,135,50.09,15.8,72.72
madhya pradesh,Shivpuri,5.22,189.91,39.6,73,97,67.67,0.78,47.57,135,69.23,13.23,74.72
uttar pradesh,Shravasti,4.8,173.68,44.3,69.73,79,57.14,0.31,64.46,0,73.85,3.4,94.03
rajasthan,Sikar,5.21,140.87,37.2,69.27,53,192.11,13.97,65.6,167,99.18,49,67.46
rajasthan,Sirohi,5.59,135.13,57.9,74.64,45,116.95,1.73,33.28,167,97.92,12.3,64.56
tamil nadu,Sivaganga,4.23,100.64,65.4,57.46,94,28.63,4.1,26.66,0,17.62,10.64,94.64
madhya pradesh,Tikamgarh,5.2,199.46,41.8,73.51,100,81.83,0.85,62.26,135,73.1,10.46,78.78
tamil nadu,Tiruvannamalai,5.34,155.96,80.6,58.79,97,80.19,52.74,38.65,0,76.01,5.45,95.39
karnataka,Udupi,5.22,139.92,29.6,51.58,100,33.75,1.81,30.7,0,70.97,7.5,92.22
madhya pradesh,Ujjain,5.31,199.92,44.8,71.13,62,108.83,0.72,83.97,135,80.64,11.26,68.68
himachal pradesh,Una,4.7,193.44,32.9,45.17,0,61.82,0.37,25.99,30,89.82,7.2,85.29
west bengal,Uttar Dinajpur,4.47,199.39,31.4,39.09,42,46.86,0.91,87.33,460,95.2,3.7,95.13
bihar,Vaishali,4.73,148.15,68,62.16,100,69.46,0.38,58.06,67.5,88.31,5.9,98.19
tamil nadu,Virudunagar,5.41,105.16,36.6,62.57,94,56.75,11.14,32.8,0,65.31,8.22,89.64
jammu and kashmir,Doda,4.2,124.91,8.7,31.9,97,47.37,0,15.97,235,1.87,8.43,94.83
gujarat,Kheda,5.51,167.84,90.9,79.61,100,40.34,1.03,79.15,60,61.07,10.6,85.74
tamil nadu,Krishnagiri,5.47,144.36,36.3,58.7,93,86.17,0.83,32.81,0,76.64,9.75,94.1
telangana,Medak,5.35,134.73,62,69.64,100,47.06,0.63,54.08,0,81.09,14.7,91.26
west bengal,North 24 Parganas,4.68,224.12,25.8,41.98,11,67.9,1.73,59.69,460,94.13,5.1,98.07
west bengal,Purba Medinipur,4.8,186.39,4.8,43.42,98,36.27,1.23,71.85,460,58.5,14.23,99.63
rajasthan,Rajsamand,5.59,143.1,31.8,80.02,82,123.39,0.33,22.5,167,95.26,9.12,85.38
rajasthan,Udaipur,5.56,147.68,28.9,77.41,81,102.41,3.29,17.41,167,89.24,7.54,84.4
maharashtra,Jalgaon,5.32,122.27,22.3,74.17,99,78.76,0.45,69.22,155,85.3,12.43,76.73
madhya pradesh,Ratlam,5.35,202.01,41.5,72.8,100,135.14,0.52,70.72,135,71.54,17.4,75.09
madhya pradesh,Shajapur,5.28,203.54,42.2,70.67,98,106.9,0.88,84.26,135,72.16,10.18,73.44
uttar pradesh,Allahabad,4.99,178.03,89,75.68,41,73.27,1.07,60.37,0,53.84,7.57,93.37
uttar pradesh,Ambedkar Nagar,4.79,168.82,95.9,74.8,43,62.98,0.6,72.72,0,89.69,6.21,97.61
jammu and kashmir,Anantnag,4.39,150.8,72.8,54.19,93,22.33,0.01,62.77,235,0.47,17.3,99.11
dadra and nagar haveli,Dadra and Nagar Haveli,5.22,0.18,33.5,66.21,45,131.53,0,44.99,110,58.47,7.49,81.93
tamil nadu,Dindigul,5.25,103.42,37.7,65.14,86,114.68,0.17,35.14,0,85.17,9.4,88.02
uttar pradesh,Faizabad,4.8,180.47,92.6,73.29,35,62.57,0,62.04,0,86.32,5.6,96.1
uttar pradesh,Hapur,4.8,163.65,100,76.06,60,98,0.37,76,0,78.99,11.87,91.54
uttar pradesh,Jaunpur,4.88,180.84,82.3,72.42,31,71.31,0.6,68.74,0,70.25,5.5,97.3
uttar pradesh,Kannauj,4.86,188.23,92.8,71.99,3,75.12,0.26,72.74,0,87.53,10.3,95.81
tamil nadu,Karur,5.6,104.91,50.9,73.65,94,99.12,0.53,27.89,0,80,6.52,84.71
jammu and kashmir,Kathua,4.57,195.07,36.2,65.62,100,30.52,0.04,22.61,235,14.55,5.8,88.32
telangana,Khammam,5.17,156.67,68.6,65.05,100,32.39,0.74,60.45,0,38.59,6.78,87.24
jammu and kashmir,Leh (Ladakh),4.1,,100,62.48,0,43.67,0,,235,1.07,20.7,93.74
uttar pradesh,Lucknow,4.81,163.08,93,77.84,10,65.94,0.83,48.37,0,77.17,14.2,95.54
tamil nadu,Madurai,5.34,111.68,52,57.6,78,65.41,136.7,34.72,0,37.03,9.43,95.37
uttar pradesh,Meerut,4.79,149.07,100,67.54,21,77.27,0.38,71.33,0,84.83,13.28,87.34
uttarakhand,Pithoragarh,4.53,175.99,0,35.9,98,0,0,4.67,285,0.04,16.98,98.66
jammu and kashmir,Samba,4.68,185.17,33.4,38.6,100,16.59,0.02,39.52,235,23,6.9,88.32
tripura,Sipahijala,4.58,215.78,22.5,37.59,100,11.73,0,44.39,405,31.65,4.25,95.92
tamil nadu,Thiruvallur,5.3,168.25,95.9,57.7,97,54.89,2.34,28.41,0,63.1,4.74,94.86
kerala,Thrissur,5.15,125.4,43.9,38.84,93,60.94,1.03,44,195,58.53,7.1,99.61
karnataka,Uttara Kannada,5.2,126.14,34.7,59.24,99,32.11,1.27,12.17,0,50.71,7,91.7
telangana,Warangal,5.27,167.26,83.5,65.54,100,56.86,0.61,70.46,0,65.65,8.44,92.42
rajasthan,Bharatpur,4.98,157.58,60,63.88,73,120.76,0.22,77.78,167,97.08,14.7,80.98
madhya pradesh,Bhopal,5.23,197.35,47,71.03,96,78.3,2.34,54.96,135,74.06,11.3,68.48
madhya pradesh,Burhanpur,5.22,168.49,55.1,77.84,99,69.8,0.54,29.85,135,80.57,12.3,70.13
madhya pradesh,Chhatarpur,5.18,199.73,42.1,67.19,94,65.42,1.9,55.09,135,75.36,10.4,74.84
rajasthan,Chittaurgarh,5.49,182.35,46.6,75.88,99,156.43,0.46,44.5,167,92.2,8.8,77.03
rajasthan,Churu,5.14,128.62,20.9,69.8,51,125.84,0,80.94,167,91.71,36.1,20.4
gujarat,Dahod,5.41,178.06,33.2,76.68,100,39.49,1.52,61.23,60,90.36,7,61.74
gujarat,Devbhumi Dwarka,5.57,194.91,23.9,74.25,99,56.5,0.44,59.71,60,92.86,10.67,54.79
rajasthan,Ganganagar,5.04,169.13,89.6,80.43,45,39.53,0,67.51,167,2.67,13,11.01
gujarat,Jamnagar,5.56,156.08,64,77.3,100,36.42,0.49,60.23,60,92.9,9.4,59.03
rajasthan,Jhalawar,5.31,190.09,50.6,69.77,100,116.59,5.77,54.17,167,86.53,5.4,74.64
madhya pradesh,Mandsaur,5.41,196.45,43.6,72.71,100,104.57,0.32,64,135,86.92,15,76.5
haryana,Mewat,4.86,168.42,66.1,77.12,98,80.22,0.03,74.69,10,87.47,5.4,76.92
gujarat,Morbi,5.59,132.2,52.6,77.98,100,45.9,0.9,73.76,60,98.68,13.5,60.33
rajasthan,Nagaur,5.4,125.45,24.7,72.06,85,181.68,0.05,72.9,167,99.9,33.6,38.96
gujarat,Narmada,5.32,122.14,29.1,73.68,100,55.79,0.54,41.17,60,82.99,9.7,65.32
madhya pradesh,Rajgarh,4.55,197.43,45.2,71.41,100,89.78,0.98,78.29,135,71.55,12.4,74.2
gujarat,Sabar Kantha,5.51,145.55,73.4,80.42,40,71.31,0,64.01,60,98.12,13.2,76.98
madhya pradesh,Sehore,5.23,213.68,53.5,73.07,98,61.78,0.74,61.73,135,66.67,11.9,67.13
haryana,Sirsa,4.93,194,97.6,82.96,80,148.48,0.01,92.23,10,19.17,13.1,60.15
gujarat,Surendranagar,5.56,144.73,52.3,75.37,100,47.7,0.36,69.85,60,98.23,6.4,46.35
uttarakhand,Almora,4.82,143.2,0,46.23,89,0,0,13.9,285,0.13,21.14,95.62
tamil nadu,Cuddalore,5.33,150.92,59.3,57.04,99,64.14,23.56,57.22,0,54.62,28.5,94.34
uttarakhand,Dehradun,4.76,149.98,52,52.49,100,32.15,0.06,9.28,285,32.11,10.3,88.66
haryana,Fatehabad,4.9,200.96,99,85.6,100,182.46,0.14,87.71,10,36.25,12.06,64.41
uttar pradesh,Firozabad,4.9,178.35,73.7,68.1,67,104.69,0.06,73.29,0,86.67,11.5,89.41
uttar pradesh,Ghaziabad,4.8,150.28,100,76.72,8,123.15,0.36,53.77,0,78.46,11.6,91.8
gujarat,Gir Somnath,5.5,157.57,58.2,84.84,100,45.85,0.68,66.46,60,98.99,9.73,78.45
uttar pradesh,Gonda,4.76,177.23,88.2,70.02,41,60.11,0.29,60.46,0,83.23,5.02,96.5
haryana,Jind,4.83,157.96,99.1,81.22,92,105.27,0.15,92.58,10,43.46,13.2,65.98
uttarakhand,Udham Singh Nagar,4.8,196.29,98.7,63.29,0,57.53,1.51,47.92,285,82.09,5.5,79.25
tamil nadu,Viluppuram,5.38,126.63,68.3,61.69,99,88.2,1367.43,48.31,0,80.99,4.73,95.6
delhi,West,4.68,182.11,0,80.69,56,96.24,0.02,14.84,150,75.73,20.29,81.39
karnataka,Chikballapura,5.52,112.12,26.9,56.52,99,153.82,0.22,49.84,0,78.78,15.9,91.53
karnataka,Chikmagalur,5.2,137.1,16.9,46.79,99,53.2,0.04,42.65,0,48.58,7.4,83.19
karnataka,Dakshina Kannada,5.14,102.89,50,48.13,100,44.78,0,39.83,0,89.88,7.6,91.81
daman and diu,Daman,5.29,102.79,0,,100,158.84,0,89.87,110,0,5.5,97.91
rajasthan,Dausa,5.14,163.25,42.1,70.29,86,233.22,0.05,65.95,167,99.15,30.6,81.17
tamil nadu,Dharmapuri,5.35,149.12,37.9,65.06,98,98.78,0.33,37.09,0,76.84,9.17,95.03
sikkim,East Sikkim,3.86,,15.4,16.62,18,4.38,0.01,,0,0.02,5.67,82.06
jammu and kashmir,Kargil,4.47,,100,19.61,0,25.07,0,,235,0.24,13.79,94.29
west bengal,Koch Bihar,4.34,214.99,15.8,26.58,65,44.68,1.12,77.55,460,91.19,2.93,94.06
lakshadweep,Lakshadweep,5.53,106.81,0,,99,61.72,0,80.63,0,100,4.12,0
gujarat,Aravalli,5.5,166.31,65.6,79.21,91,41.92,1.02,69.02,60,97.76,17.06,71.15
haryana,Bhiwani,4.9,180.93,70.7,76.72,100,106.66,0,89.6,10,61.68,12.6,58.76
madhya pradesh,Indore,5.27,199.3,45.7,70.31,98,119.38,0.36,65.56,135,85.53,16.8,71.89
gujarat,Junagadh,5.51,188.94,58.4,83.36,100,42.26,0.33,63.82,60,99.02,13.5,68.06
gujarat,Vadodara,5.39,124.24,68.2,74.69,100,64.36,1.29,71.82,60,84.63,12,75.3
tamil nadu,Erode,5.23,110.66,65.1,68.28,84,80.18,1.72,28.11,0,52.53,10.5,82.87
jammu and kashmir,Ganderbal,4.26,155.3,79.9,44.36,100,51.67,5.39,32.14,235,0.37,6.39,99.35
kerala,Kasaragod,5.16,102.37,43,38.84,95,72.75,2.49,74.55,195,75.5,10.3,98.19
uttar pradesh,Agra,4.92,167.22,65.9,67.42,99,116.38,0.2,64.4,0,88.01,21.6,84.89
rajasthan,Baran,4.82,192.47,52.9,69.29,88,128.77,1.96,49.22,167,67.03,6,67.07
gujarat,Gandhinagar,5.52,125.41,63.5,79.93,91,92.3,1.03,78.44,60,99.63,78.1,84.14
rajasthan,Jalor,5.57,143.32,45.7,71.35,95,181.46,0.22,62.65,167,97.76,29.31,32.25
rajasthan,Jhunjhunun,5.09,160.99,39.9,68.18,93,216.66,0,65.14,167,99.34,64.34,71.95
rajasthan,Jodhpur,5.56,134.96,47.8,75.59,78,256.74,0.03,61.9,167,96.28,22.62,26.61
karnataka,Kodagu,4.95,165.32,1.3,47.67,100,40.39,1.38,48.75,0,32.62,8.9,67.72
uttar pradesh,Moradabad,4.8,170.64,93.9,73.66,56,88.64,0.12,80.83,0,81.39,10.9,92.82
haryana,Panchkula,4.79,215.17,65.8,57.71,100,63.01,0.13,40.6,10,87.32,10.7,80.18
west bengal,Pashchim Medinipur,4.86,222.91,28,42.54,85,52.95,1,62.77,460,59.5,10.28,97.62
nagaland,Peren,4.35,154.07,29.1,31.52,100,1.59,0.01,17.37,320,0.04,5.01,31.75
gujarat,Porbandar,5.54,193.95,53.1,78.76,100,50.1,0.41,50.17,60,98.24,10.8,67.83
rajasthan,Sawai Madhopur,5.18,160.92,57.8,65.02,69,161.27,0.91,55.62,167,95.02,11.28,73.75
himachal pradesh,Solan,4.77,186.08,24.7,46.07,100,57.09,0.55,17.25,30,58,13.9,76.17
tamil nadu,Theni,5.52,109.63,56.9,57.27,32,75.94,1.19,33.17,0,82.55,10.3,90.58
tamil nadu,Tiruppur,5.6,102.38,61.8,58.61,96,87.01,0.12,36.62,0,59.99,7.2,71.77
telangana,Hyderabad,5.35,,0,,0,93.62,0.21,0,0,93.42,8.8,0
gujarat,The Dangs,5.24,144.52,32.4,68.85,100,10,1.17,31.73,60,77.94,4.8,28.24
haryana,Ambala,4.78,170.98,94.8,65.82,100,123.06,0.32,96.68,10,93.69,8.9,72.13
uttar pradesh,Kaushambi,,161.32,78.9,74.1,26,81.73,0.4,64.97,0,82.46,15.6,94.31
haryana,Sonipat,4.81,215.08,100,79.68,84,100.49,0,71.61,10,50.21,11.19,68.71
rajasthan,Alwar,5.02,182.93,60.7,66.88,100,182.88,0.06,62.57,167,96.99,33.96,84.5
karnataka,Chamrajnagar,5.24,113.5,30.9,59.5,99,96.53,0.01,31.34,0,61.39,9.4,89.64
tamil nadu,Coimbatore,5.33,106.26,65.9,61.47,90,89.03,0.15,35,0,64.7,20.2,75.48
daman and diu,Diu,5.6,102.6,104.9,63.64,99,230.02,0,74.96,110,99.02,5.9,97.87
haryana,Gurgaon,4.86,100.9,99.4,74.65,100,214,0.12,97.77,10,77.39,30.3,79.75
haryana,Kaithal,4.81,202.71,100,80.04,94,193.81,0.04,84.69,10,61.47,24.6,67.08
rajasthan,Karauli,5.13,170.76,46.8,63.68,100,158.04,0.38,38.31,167,93.66,14.87,79.46
haryana,Panipat,4.79,201.39,100,81,98,198.16,0.38,75.27,10,78.73,17,78.57
tamil nadu,Vellore,5.36,129.29,57.6,55.71,92,112.5,1.33,21.59,0,90.99,8.18,95.93
punjab,Barnala,4.84,194.94,100,77.34,0,223.59,0.03,88.81,0,78.38,33.6,0
karnataka,Bijapur-K,5.34,100.07,6.1,57.46,100,40.5,0,12.37,0,79.27,6.6,53.9
gujarat,Kachchh,5.53,127.88,36.6,72.35,99,54.05,0.15,15.07,60,85.21,16.2,42.85
haryana,Mahendragarh,5,187.68,59.5,70.62,82,146.51,0.26,78.47,10,92.63,30.5,72.13
gujarat,Patan,5.52,160.7,47.5,74.97,100,98.74,0.85,57.69,60,98.75,56.1,63.08
uttar pradesh,Gautam Buddha Nagar,4.81,191.23,100,82.86,77,104.79,0,41.06,0,69.93,19.2,91.82
gujarat,Ahmadabad,5.36,135.68,59.3,82.89,100,87.32,0.79,68.92,60,68.88,21.1,58.24
chandigarh,Chandigarh,4.7,155.92,0,64.38,99,75.41,2.63,16.83,260,97.16,28.5,82.82
rajasthan,Dhaulpur,5.03,163.43,55,62.77,100,135.98,0,51.22,167,93.34,13.8,84.79
punjab,Fazilka,4.91,196.62,100,84.87,97,76.21,0.18,87.94,0,48.44,4.94,0
haryana,Karnal,4.78,199.18,100,74.99,95,172.93,0.07,81.4,10,85.67,20.7,65.11
haryana,Kurukshetra,4.78,204.02,100,76.05,93,226.3,0.01,84.85,10,91.76,36.9,70.41
haryana,Rewari,4.92,127.36,97.1,67.08,99,132.81,0,83.37,10,90.77,34.2,73.38
gujarat,Mahesana,5.54,152.94,76.5,77.04,100,108.2,1.33,77.44,60,97.47,36.9,83.67
sikkim,North Sikkim,3.8,,0,12.88,65,2.74,0.01,,0,2.07,6.26,54.87
haryana,Yamunanagar,4.76,196.21,98.7,64.74,100,138.53,0.32,65.75,10,92.77,15.3,72.06
haryana,Faridabad,4.85,410.4,100,83.51,100,200.45,0.27,43.16,10,67.79,27.4,79.9
punjab,Faridkot,4.87,194.57,100,81.17,100,128.8,0.11,86.49,0,36.79,6.8,0
punjab,Bathinda,4.89,190.37,99.8,81.02,100,105,0.19,87.09,0,39.31,15.6,0
punjab,Firozpur,4.86,187.83,100,86.45,99,131.89,0.12,91.5,0,55.12,8.35,0
punjab,Mansa,4.88,199.15,99.7,84.32,96,98.94,0.25,86.22,0,44.44,12.2,0
punjab,Muktsar,4.9,199.12,99.9,84,89,24.13,0.33,86.73,0,36.11,3.16,0
punjab,Patiala,4.79,196.74,99.7,70.36,99,214.72,0.43,80.02,0,95.2,28.2,0
punjab,Pathankot,4.61,198.53,55.2,54.58,100,51.47,0.07,50.33,0,68.13,6.27,0
gujarat,Banas Kantha,5.53,193.22,71.7,68.46,95,115.52,0.69,64.45,60,97.66,39.3,59
punjab,Gurdaspur,4.64,195.9,95.3,54.84,90,141.99,0.27,81.25,0,90.64,7.5,0
punjab,Rupnagar,4.68,189.01,83.2,59.97,60,98.56,0.12,58.08,0,93.7,12.4,0
punjab,Amritsar,4.71,188.21,100,66.69,100,178.11,0.25,83.14,0,78.37,15,33.13
punjab,Ludhiana,4.76,189.42,100,68.72,99,221.04,0.7,81.12,0,94.62,17.9,0
punjab,Sangrur,4.84,199.37,100,77.39,81,313.41,0.24,87.66,0,83.8,33.6,0
punjab,Hoshiarpur,4.68,165.69,93.7,56.7,99,117.58,0.18,59.8,0,95.49,13.6,0
punjab,Kapurthala,4.71,202.21,100,64.14,94,237.4,0.13,79.12,0,97.29,17.6,0
punjab,Tarn Taran,4.75,182.97,100,66.54,100,213.98,0.19,89.99,0,75.91,19.3,0
punjab,Jalandhar,4.71,171.06,100,65.72,95,263.6,0.24,90.8,0,98.87,24.28,0
punjab,Fatehgarh Sahib,4.75,186.4,100,68.66,83,215.61,0.63,88.86,0,97.59,23.5,0
punjab,Moga,4.8,200.11,100,76.7,96,237.22,0.12,86.75,0,75.57,24.9,0
punjab,Shahid Bhagat Singh Nagar,4.71,192.94,96.3,65.88,99,123.24,0,73.84,0,96.41,19.6,0
punjab,Sahibzada Ajit Singh Nagar,4.68,134.61,100,60.39,99,130,0,71.03,0,96.57,18.38,0
west bengal,Barddhaman,4.81,119.96,,,,51.6,0,33.87,460,,8.3,
arunachal pradesh,Dibang Valley,2.9,120.11,,,,0,0,49.16,290,,6.32,
maharashtra,Palghar,,,,,,23.85,0.29,,,,8.04,
